20-May-2025 00:46:38.397 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.admin
40:     <div class="form-group">
41:       <label for="password">Password</label>


An error occurred at line: [42] in the jsp file: [/edit.jsp]
user cannot be resolved
39:     </div>
40:     <div class="form-group">
41:       <label for="password">Password</label>
42:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>


An error occurred at line: [46] in the jsp file: [/edit.jsp]
user cannot be resolved
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>
46:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
47:     </div>
48:     <div class="form-group">
49:       <label for="gender">Gender</label>


An error occurred at line: [51] in the jsp file: [/edit.jsp]
user cannot be resolved
48:     <div class="form-group">
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>


An error occurred at line: [52] in the jsp file: [/edit.jsp]
user cannot be resolved
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>


An error occurred at line: [53] in the jsp file: [/edit.jsp]
user cannot be resolved
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>
56:     <div style="text-align: center;">


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 02:00:53.992 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/ISDProject] threw exception [Unable to compile class for JSP: 

An error occurred at line: [26] in the jsp file: [/edit.jsp]
The method equalsIgnoreCase(String) is undefined for the type User.UserType
23:   int userIdToEdit = (idParam != null) ? Integer.parseInt(idParam) : loggedInUser.getId();
24: 
25:   // Admin can edit any user; normal users can only edit themselves
26:   if (!loggedInUser.getType().equalsIgnoreCase("admin") && userIdToEdit != loggedInUser.getId()) {
27:     out.println("You are not authorized to edit other users' profiles.");
28:     return;
29:   }


An error occurred at line: [35] in the jsp file: [/edit.jsp]
The method findById(int) is undefined for the type UserDBManager
32:   User userToEdit = null;
33: 
34:   try {
35:     userToEdit = db.Users().findById(userIdToEdit);
36:     if (userToEdit == null) {
37:       out.println("User not found");
38:       return;


An error occurred at line: [65] in the jsp file: [/header.jsp]
Duplicate local variable loggedInUser
62:                     <div>
63:                         <h2>Logged in user:
64:                             <%
65:                                 User loggedInUser = (User) session.getAttribute("user");
66:                                 if (loggedInUser != null) {
67:                                     out.print(loggedInUser.getName());
68:                                 } else {


An error occurred at line: [62] in the jsp file: [/edit.jsp]
user cannot be resolved
59:   <form action="EditServlet" method="post">
60:     <div class="form-group">
61:       <label for="name">Full Name</label>
62:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>


An error occurred at line: [66] in the jsp file: [/edit.jsp]
user cannot be resolved
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>
66:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>


An error occurred at line: [70] in the jsp file: [/edit.jsp]
user cannot be resolved
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>
70:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>


An error occurred at line: [74] in the jsp file: [/edit.jsp]
user cannot be resolved
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>
74:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
75:     </div>
76:     <div class="form-group">
77:       <label for="gender">Gender</label>


An error occurred at line: [79] in the jsp file: [/edit.jsp]
user cannot be resolved
76:     <div class="form-group">
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>


An error occurred at line: [80] in the jsp file: [/edit.jsp]
user cannot be resolved
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>


An error occurred at line: [81] in the jsp file: [/edit.jsp]
user cannot be resolved
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>
84:     <div style="text-align: center;">


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [26] in the jsp file: [/edit.jsp]
The method equalsIgnoreCase(String) is undefined for the type User.UserType
23:   int userIdToEdit = (idParam != null) ? Integer.parseInt(idParam) : loggedInUser.getId();
24: 
25:   // Admin can edit any user; normal users can only edit themselves
26:   if (!loggedInUser.getType().equalsIgnoreCase("admin") && userIdToEdit != loggedInUser.getId()) {
27:     out.println("You are not authorized to edit other users' profiles.");
28:     return;
29:   }


An error occurred at line: [35] in the jsp file: [/edit.jsp]
The method findById(int) is undefined for the type UserDBManager
32:   User userToEdit = null;
33: 
34:   try {
35:     userToEdit = db.Users().findById(userIdToEdit);
36:     if (userToEdit == null) {
37:       out.println("User not found");
38:       return;


An error occurred at line: [65] in the jsp file: [/header.jsp]
Duplicate local variable loggedInUser
62:                     <div>
63:                         <h2>Logged in user:
64:                             <%
65:                                 User loggedInUser = (User) session.getAttribute("user");
66:                                 if (loggedInUser != null) {
67:                                     out.print(loggedInUser.getName());
68:                                 } else {


An error occurred at line: [62] in the jsp file: [/edit.jsp]
user cannot be resolved
59:   <form action="EditServlet" method="post">
60:     <div class="form-group">
61:       <label for="name">Full Name</label>
62:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>


An error occurred at line: [66] in the jsp file: [/edit.jsp]
user cannot be resolved
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>
66:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>


An error occurred at line: [70] in the jsp file: [/edit.jsp]
user cannot be resolved
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>
70:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>


An error occurred at line: [74] in the jsp file: [/edit.jsp]
user cannot be resolved
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>
74:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
75:     </div>
76:     <div class="form-group">
77:       <label for="gender">Gender</label>


An error occurred at line: [79] in the jsp file: [/edit.jsp]
user cannot be resolved
76:     <div class="form-group">
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>


An error occurred at line: [80] in the jsp file: [/edit.jsp]
user cannot be resolved
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>


An error occurred at line: [81] in the jsp file: [/edit.jsp]
user cannot be resolved
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>
84:     <div style="text-align: center;">


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 02:01:01.627 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/ISDProject] threw exception [Unable to compile class for JSP: 

An error occurred at line: [26] in the jsp file: [/edit.jsp]
The method equalsIgnoreCase(String) is undefined for the type User.UserType
23:   int userIdToEdit = (idParam != null) ? Integer.parseInt(idParam) : loggedInUser.getId();
24: 
25:   // Admin can edit any user; normal users can only edit themselves
26:   if (!loggedInUser.getType().equalsIgnoreCase("admin") && userIdToEdit != loggedInUser.getId()) {
27:     out.println("You are not authorized to edit other users' profiles.");
28:     return;
29:   }


An error occurred at line: [35] in the jsp file: [/edit.jsp]
The method findById(int) is undefined for the type UserDBManager
32:   User userToEdit = null;
33: 
34:   try {
35:     userToEdit = db.Users().findById(userIdToEdit);
36:     if (userToEdit == null) {
37:       out.println("User not found");
38:       return;


An error occurred at line: [65] in the jsp file: [/header.jsp]
Duplicate local variable loggedInUser
62:                     <div>
63:                         <h2>Logged in user:
64:                             <%
65:                                 User loggedInUser = (User) session.getAttribute("user");
66:                                 if (loggedInUser != null) {
67:                                     out.print(loggedInUser.getName());
68:                                 } else {


An error occurred at line: [62] in the jsp file: [/edit.jsp]
user cannot be resolved
59:   <form action="EditServlet" method="post">
60:     <div class="form-group">
61:       <label for="name">Full Name</label>
62:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>


An error occurred at line: [66] in the jsp file: [/edit.jsp]
user cannot be resolved
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>
66:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>


An error occurred at line: [70] in the jsp file: [/edit.jsp]
user cannot be resolved
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>
70:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>


An error occurred at line: [74] in the jsp file: [/edit.jsp]
user cannot be resolved
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>
74:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
75:     </div>
76:     <div class="form-group">
77:       <label for="gender">Gender</label>


An error occurred at line: [79] in the jsp file: [/edit.jsp]
user cannot be resolved
76:     <div class="form-group">
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>


An error occurred at line: [80] in the jsp file: [/edit.jsp]
user cannot be resolved
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>


An error occurred at line: [81] in the jsp file: [/edit.jsp]
user cannot be resolved
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>
84:     <div style="text-align: center;">


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [26] in the jsp file: [/edit.jsp]
The method equalsIgnoreCase(String) is undefined for the type User.UserType
23:   int userIdToEdit = (idParam != null) ? Integer.parseInt(idParam) : loggedInUser.getId();
24: 
25:   // Admin can edit any user; normal users can only edit themselves
26:   if (!loggedInUser.getType().equalsIgnoreCase("admin") && userIdToEdit != loggedInUser.getId()) {
27:     out.println("You are not authorized to edit other users' profiles.");
28:     return;
29:   }


An error occurred at line: [35] in the jsp file: [/edit.jsp]
The method findById(int) is undefined for the type UserDBManager
32:   User userToEdit = null;
33: 
34:   try {
35:     userToEdit = db.Users().findById(userIdToEdit);
36:     if (userToEdit == null) {
37:       out.println("User not found");
38:       return;


An error occurred at line: [65] in the jsp file: [/header.jsp]
Duplicate local variable loggedInUser
62:                     <div>
63:                         <h2>Logged in user:
64:                             <%
65:                                 User loggedInUser = (User) session.getAttribute("user");
66:                                 if (loggedInUser != null) {
67:                                     out.print(loggedInUser.getName());
68:                                 } else {


An error occurred at line: [62] in the jsp file: [/edit.jsp]
user cannot be resolved
59:   <form action="EditServlet" method="post">
60:     <div class="form-group">
61:       <label for="name">Full Name</label>
62:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>


An error occurred at line: [66] in the jsp file: [/edit.jsp]
user cannot be resolved
63:     </div>
64:     <div class="form-group">
65:       <label for="email">Email Address</label>
66:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>


An error occurred at line: [70] in the jsp file: [/edit.jsp]
user cannot be resolved
67:     </div>
68:     <div class="form-group">
69:       <label for="password">Password</label>
70:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>


An error occurred at line: [74] in the jsp file: [/edit.jsp]
user cannot be resolved
71:     </div>
72:     <div class="form-group">
73:       <label for="dob">Date of Birth</label>
74:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
75:     </div>
76:     <div class="form-group">
77:       <label for="gender">Gender</label>


An error occurred at line: [79] in the jsp file: [/edit.jsp]
user cannot be resolved
76:     <div class="form-group">
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>


An error occurred at line: [80] in the jsp file: [/edit.jsp]
user cannot be resolved
77:       <label for="gender">Gender</label>
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>


An error occurred at line: [81] in the jsp file: [/edit.jsp]
user cannot be resolved
78:       <select id="gender" name="gender" required>
79:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
80:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
81:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
82:       </select>
83:     </div>
84:     <div style="text-align: center;">


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 02:54:32.393 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/ISDProject] threw exception [An exception occurred processing [/edit.jsp] at line [29]

26:     }
27:   }
28:   UserDBManager userDbManager = (UserDBManager) application.getAttribute("userDBManager");
29:   User userToEdit = userDbManager.getById(idToEdit); // Use getById
30:   if (userToEdit == null) {
31:     response.sendRedirect("index.jsp?error=User not found");
32:     return;


Stacktrace:] with root cause
	java.lang.NullPointerException: Cannot invoke "uts.isd.model.dao.UserDBManager.getById(int)" because "userDbManager" is null
		at org.apache.jsp.edit_jsp._jspService(edit_jsp.java:149)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
